,Company,# Laid Off,% Laid Off,Date Added,Ticker,$ Change 5D,% Change 5D,$ Change 1Y,% Change 1Y
0,Intel,22000.0,20%,4/23/2025,INTC,-0.08,-0.39,16.63,80.77
1,Intel,15000.0,15%,8/1/2024,INTC,-9.16,-31.74,-9.56,-33.11
2,Tesla,14000.0,10%,4/15/2024,TSLA,-14.43,-8.94,92.63,57.36
3,Google,12000.0,6%,1/20/2023,GOOG,-2.53,-2.57,48.36,49.04
4,Meta,11000.0,13%,11/9/2022,META,12.68,12.57,217.74,215.91
5,Microsoft,10000.0,5%,1/17/2023,MSFT,2.18,0.93,149.29,63.48
6,Amazon,10000.0,3%,11/16/2022,AMZN,-4.66,-4.8,45.71,47.07
7,Microsoft,9000.0,4%,7/2/2025,MSFT,6.62,1.35,23.77,4.85
8,Ericsson,8500.0,8%,2/23/2023,ERIC,-0.08,-1.61,0.13,2.64
9,SAP,8000.0,7%,1/24/2024,SAP,1.69,0.99,102.0,59.68
10,Salesforce,8000.0,10%,1/4/2023,CRM,7.44,5.38,110.49,79.98
11,Amazon,8000.0,2%,1/4/2023,AMZN,2.22,2.61,59.43,69.8
12,Dell,6650.0,5%,2/6/2023,DELL,1.67,4.3,41.69,107.1
13,Dell,6000.0,5%,3/27/2024,DELL,7.76,7.13,-12.79,-11.75
14,Microsoft,6000.0,3%,5/13/2025,MSFT,10.54,2.35,66.47,14.85
15,Cisco,5600.0,7%,8/9/2024,CSCO,-0.03,-0.07,27.37,62.21
16,Micron,4800.0,10%,3/31/2023,MU,-3.28,-5.5,57.67,96.92
17,Cisco,4250.0,5%,2/14/2024,CSCO,-1.91,-3.98,14.82,30.98
18,Cisco,4100.0,5%,11/17/2022,CSCO,1.65,3.84,2.41,5.65
19,IBM,3900.0,2%,1/25/2023,IBM,-4.92,-3.88,53.29,42.01
20,Uber,3700.0,14%,5/6/2020,UBER,3.82,13.73,18.83,67.69
21,Meta,3600.0,5%,1/16/2025,META,5.15,0.84,105.82,17.35
22,Seagate,3000.0,8%,3/31/2023,STX,-1.17,-1.91,28.33,46.2
23,SAP,3000.0,3%,1/26/2023,SAP,4.26,3.88,60.14,54.75
24,Xerox,3000.0,15%,2/29/2024,XRX,0.12,0.75,-10.09,-61.21
25,Uber,3000.0,13%,5/18/2020,UBER,1.21,3.6,15.55,46.25
26,Peloton,2800.0,20%,2/8/2022,PTON,-4.44,-11.91,-21.84,-58.6
27,Groupon,2800.0,44%,4/13/2020,GRPN,1.2,6.9,30.67,176.26
28,PayPal,2500.0,9%,1/30/2024,PYPL,-2.14,-3.36,25.08,39.38
29,Carvana,2500.0,12%,5/10/2022,CVNA,1.72,4.69,-23.53,-64.15
30,Hewlett Packard Enterprise,2500.0,5%,3/7/2025,HPE,-0.71,-4.55,9.31,60.13
31,Micron,2400.0,5%,3/31/2023,MU,-3.28,-5.5,57.67,96.92
32,Shopify,2300.0,20%,5/4/2023,SHOP,6.59,11.5,17.16,29.95
33,Zillow,2000.0,25%,11/2/2021,Z,-19.53,-22.4,-57.7,-66.17
34,Amdocs,2000.0,6%,1/5/2023,DOX,-1.25,-1.45,-1.43,-1.67
35,PayPal,2000.0,7%,1/31/2023,PYPL,0.84,1.03,-20.14,-24.71
36,Intuit,1800.0,10%,7/10/2024,ISRG,-7.49,-1.68,81.31,18.28
37,Unity,1800.0,25%,1/8/2024,U,-4.39,-11.26,-15.9,-40.79
38,Wayfair,1750.0,10%,1/20/2023,W,9.4,20.09,9.34,19.96
39,Workday,1750.0,8%,2/5/2025,WDAY,-6.29,-2.28,-39.57,-14.33
40,Wayfair,1650.0,13%,1/19/2024,W,-1.36,-2.42,-11.14,-19.85
41,Twilio,1500.0,17%,2/13/2023,TWLO,9.35,15.25,7.98,13.01
42,Expedia,1500.0,8%,2/26/2024,EXPE,1.88,1.4,64.4,48.03
43,Spotify,1500.0,17%,12/4/2023,SPOT,3.88,2.0,299.15,154.07
44,Carvana,1500.0,8%,11/18/2022,CVNA,0.06,0.74,23.97,297.39
45,Stitch Fix,1400.0,18%,6/1/2020,SFIX,1.34,5.67,29.73,125.87
46,Autodesk,1350.0,9%,2/27/2025,ADSK,-14.92,-5.28,25.62,9.07
47,Zoom,1300.0,15%,2/7/2023,ZM,-8.18,-9.66,-20.78,-24.55
48,Stone,1300.0,20%,5/13/2020,STNE,3.25,15.37,35.0,165.48
49,Lam Research,1300.0,7%,2/1/2023,LRCX,-0.91,-1.76,30.3,58.86
50,Snap,1280.0,20%,8/30/2022,SNAP,1.21,12.09,0.11,1.1
51,Qualcomm,1258.0,2%,10/13/2023,QCOM,2.22,2.14,62.14,59.7
52,DoorDash,1250.0,6%,11/30/2022,DASH,-5.02,-8.62,35.73,61.34
53,Coinbase,1100.0,18%,6/14/2022,COIN,-0.36,-0.7,2.32,4.5
54,Sabre,1100.0,15%,5/5/2023,SABR,-0.12,-3.27,-1.09,-29.7
55,Lyft,1072.0,26%,4/21/2023,LYFT,-0.39,-3.74,5.71,54.69
56,AMD,1000.0,4%,11/13/2024,AMD,-0.37,-0.27,77.12,55.36
57,Yelp,1000.0,17%,4/9/2020,YELP,-0.18,-0.91,20.86,105.94
58,Shopify,1000.0,10%,7/26/2022,SHOP,4.89,15.5,33.13,105.01
59,Lilium,1000.0,100%,12/27/2024,LILMF,-0.11,-40.36,-0.24,-85.71
60,Grab,1000.0,11%,6/20/2023,GRAB,-0.18,-5.33,0.15,4.44
61,Salesforce,1000.0,1%,11/8/2022,CRM,11.46,7.86,63.7,43.76
62,Salesforce,1000.0,2%,8/26/2020,CRM,0.33,0.12,-4.48,-1.66
63,Salesforce,1000.0,1%,2/3/2025,CRM,-13.37,-3.95,-88.83,-26.31
64,eBay,1000.0,9%,1/23/2024,EBAY,1.17,2.92,22.99,57.26
65,Lyft,982.0,17%,4/29/2020,LYFT,-7.03,-20.64,23.04,67.65
66,NetApp,960.0,8%,1/31/2023,NTAP,-0.14,-0.23,22.0,35.26
67,Coinbase,950.0,20%,1/10/2023,COIN,6.75,15.61,108.06,249.97
68,TripAdvisor,900.0,25%,4/28/2020,TRIP,-0.38,-1.99,29.75,155.76
69,SolarEdge,900.0,16%,1/21/2024,SEDG,-3.01,-4.19,-58.15,-80.93
70,Jumia,900.0,20%,12/21/2022,JMIA,-0.41,-12.02,0.47,13.78
71,Wayfair,870.0,5%,8/19/2022,W,-1.83,-3.21,13.43,23.56
72,Rivian,840.0,6%,7/27/2022,RIVN,2.8,8.75,-5.96,-18.62
73,Twilio,800.0,11%,9/14/2022,TWLO,-1.96,-2.51,-13.35,-17.12
74,Xero,800.0,15%,3/8/2023,XRX,-1.2,-8.78,1.21,8.93
75,Viasat,800.0,10%,11/2/2023,VSAT,-1.31,-6.92,-9.43,-49.82
76,Arrival,800.0,50%,1/30/2023,ARVLF,-0.06,-0.28,-19.05,-97.69
77,GoHealth,800.0,20%,8/11/2022,GOCO,-0.27,-2.84,9.61,101.05
78,Peloton,784.0,13%,8/12/2022,PTON,-0.59,-4.36,-5.97,-44.12
79,Electronic Arts,780.0,6%,3/29/2023,EA,2.13,1.81,14.06,11.96
80,Cazoo,750.0,15%,6/7/2022,CZOOF,-520.0,-20.16,-2440.0,-94.57
81,Cazoo,750.0,15%,9/8/2022,CZOOF,-62.2,-4.49,-1281.2,-92.56
82,Wayfair,730.0,3%,1/11/2025,W,-0.79,-1.79,32.11,72.81
83,Intuit,715.0,7%,6/22/2020,ISRG,-13.04,-6.64,104.33,53.14
84,Robinhood,713.0,23%,8/2/2022,HOOD,1.45,15.71,3.21,34.78
85,Salesforce,700.0,1%,1/26/2024,CRM,1.14,0.41,55.22,19.93
86,Lyft,700.0,13%,11/3/2022,LYFT,-2.82,-20.55,-3.06,-22.3
87,Amdocs,700.0,3%,7/6/2023,DOX,-0.04,-0.04,-16.19,-17.52
88,Zebra Technologies,700.0,7%,8/28/2023,ZBRA,6.03,2.23,76.12,28.2
89,NetApp,700.0,6%,5/3/2025,NTAP,2.1,2.29,27.37,29.92
90,DocuSign,680.0,10%,2/16/2023,DOCU,-7.04,-10.56,-16.43,-24.65
91,DocuSign,671.0,9%,9/28/2022,DOCU,-2.38,-4.3,-13.3,-24.05
92,Electronic Arts,670.0,5%,2/28/2024,EA,-1.26,-0.91,-8.86,-6.37
93,Freshworks,660.0,13%,11/7/2024,FRSH,-0.32,-1.9,-5.57,-33.12
94,F5,623.0,9%,4/20/2023,FFIV,-3.87,-2.88,43.17,32.18
95,Playtika,600.0,15%,12/10/2022,PLTK,0.05,0.7,-0.25,-3.25
96,Uber,600.0,23%,5/26/2020,UBER,1.26,3.65,16.56,47.92
97,Unity,600.0,8%,5/3/2023,U,3.36,13.45,-0.83,-3.32
98,Spotify,600.0,6%,1/23/2023,SPOT,2.3,2.3,106.77,106.83
99,Take-Two,579.0,5%,4/16/2024,TTWO,-5.49,-3.77,65.95,45.34
100,Opendoor,560.0,22%,4/18/2023,OPEN,-0.28,-16.57,0.47,27.81
101,Opendoor,550.0,18%,11/2/2022,OPEN,-0.55,-24.24,-0.09,-3.93
102,Toast,550.0,10%,2/15/2024,TOST,2.58,13.44,21.29,110.89
103,Informatica,545.0,10%,11/1/2023,INFA,3.61,18.84,8.14,42.48
104,GoDaddy,530.0,8%,2/8/2023,GDDY,-0.93,-1.13,30.44,37.05
105,Dropbox,527.0,20%,10/30/2024,DBX,0.06,0.23,2.49,9.51
106,Workday,525.0,3%,1/31/2023,WDAY,2.3,1.27,109.64,60.43
107,eBay,500.0,4%,2/7/2023,EBAY,-1.17,-2.47,-6.48,-13.63
108,Affirm,500.0,19%,2/8/2023,AFRM,-3.32,-20.72,33.2,207.24
109,SolarEdge,500.0,12%,1/7/2025,SEDG,-3.13,-17.79,18.87,107.28
110,Atlassian,500.0,5%,3/6/2023,TEAM,-20.37,-11.56,20.18,11.46
111,CrowdStrike,500.0,5%,5/7/2025,CRWD,6.92,1.64,86.09,20.38
112,HubSpot,500.0,7%,1/31/2023,HUBS,12.92,3.72,263.99,76.08
113,Enphase Energy,500.0,17%,11/11/2024,ENPH,-4.14,-6.5,-28.84,-45.3
114,Blackbaud,500.0,14%,2/15/2023,BLKB,-1.89,-3.15,12.32,20.55
115,Illumina,500.0,5%,11/16/2022,ILMN,-7.17,-3.18,-132.87,-58.93
116,Peloton,500.0,12%,10/6/2022,PTON,-0.05,-0.57,-3.72,-42.13
117,Groupon,500.0,15%,8/8/2022,GRPN,-1.16,-8.36,-5.62,-40.52
118,Dropbox,500.0,16%,4/27/2023,DBX,-0.13,-0.64,3.99,19.79
119,Sprinklr,500.0,15%,2/8/2025,CXM,0.5,5.76,-1.16,-13.36
120,Snap,500.0,10%,2/5/2024,SNAP,-5.64,-33.67,-5.15,-30.75
121,Eventbrite,500.0,45%,4/8/2020,EB,1.51,20.52,15.73,213.72
122,SiriusXM,475.0,8%,3/6/2023,SIRI,-5.78,-14.65,-0.33,-0.83
123,Rapid7,470.0,18%,8/8/2023,RPD,10.75,27.02,-3.49,-8.77
124,GoDaddy,451.0,6%,6/24/2020,GDDY,-3.0,-3.97,10.43,13.8
125,Compass,450.0,10%,6/14/2022,COMP,-0.46,-10.8,-1.02,-23.94
126,Informatica,450.0,7%,1/10/2023,INFA,0.9,5.79,12.86,82.7
127,Chegg,441.0,23%,6/18/2024,CHGG,0.33,12.22,-1.26,-46.67
128,DocuSign,440.0,6%,2/6/2024,DOCU,-0.6,-1.15,44.72,85.72
129,UIPath,420.0,10%,7/9/2024,PATH,0.54,4.53,1.4,11.74
130,Peloton,400.0,15%,5/2/2024,PTON,0.96,30.67,3.69,117.89
131,Ginkgo Bioworks,400.0,35%,6/23/2024,DNA,-1.28,-8.74,-6.11,-41.73
132,Okta,400.0,7%,2/1/2024,OKTA,-3.04,-3.58,9.32,10.98
133,SWVL,400.0,32%,5/30/2022,SWVL,-2.5,-1.94,-127.58,-99.09
134,Wex,375.0,5%,6/23/2024,WEX,0.86,0.49,-34.72,-19.7
135,Wix,370.0,6%,2/15/2023,WIX,-10.15,-11.15,37.4,41.09
136,Upstart,365.0,20%,1/31/2023,UPST,2.36,12.63,13.08,70.02
137,Roku,360.0,10%,9/6/2023,ROKU,-1.94,-2.25,-19.49,-22.61
138,iRobot,350.0,31%,1/29/2024,IRBT,-2.49,-16.06,-7.51,-48.45
139,MakeMyTrip,350.0,10%,6/3/2020,MMYT,1.47,8.53,11.05,64.1
140,Bumble,350.0,30%,2/27/2024,BMBL,-1.9,-14.42,-7.9,-59.94
141,Enphase Energy,350.0,10%,12/19/2023,ENPH,-1.33,-0.98,-66.52,-49.16
142,MakeMyTrip,350.0,10%,9/2/2020,MMYT,0.73,4.5,10.28,63.3
143,Robinhood,340.0,9%,4/26/2022,HOOD,0.48,4.8,-1.18,-11.8
144,Blend,340.0,28%,1/10/2023,BLND,-0.16,-9.41,0.83,48.82
145,Stitch Fix,330.0,15%,6/9/2022,SFIX,-1.56,-20.05,-3.3,-42.42
146,Match Group,325.0,13%,5/9/2025,MTCH,2.22,8.2,5.25,19.52
147,Marvell,320.0,4%,3/21/2023,MRVL,0.08,0.19,24.46,60.09
148,Chegg,319.0,21%,11/13/2024,CHGG,0.15,9.49,-0.37,-23.42
149,Dropbox,315.0,15%,1/13/2021,DBX,-0.35,-1.58,1.96,8.86
150,Fate Therapeutics,315.0,57%,1/12/2023,FATE,-0.14,-2.39,-1.31,-22.35
151,Microsoft,305.0,3%,6/5/2025,MSFT,3.23,0.69,47.14,10.1
152,Zip,300.0,20%,7/4/2023,ZIP,0.31,1.74,-8.82,-49.49
153,Zillow,300.0,5%,10/26/2022,Z,0.19,0.62,7.38,24.06
154,Playtika,300.0,10%,1/11/2024,PLTK,-0.18,-2.54,-0.63,-9.15
155,Teladoc Health,300.0,6%,1/18/2023,TDOC,1.3,4.93,-6.51,-24.7
156,AppLovin,300.0,12%,6/27/2022,APP,-3.36,-8.76,-12.3,-32.08
157,Netflix,300.0,3%,6/23/2022,NFLX,-2.11,-1.16,242.31,133.35
158,Okta,300.0,5%,2/2/2023,OKTA,-4.05,-4.98,1.51,1.86
159,Opendoor,300.0,17%,11/7/2024,OPEN,-0.1,-5.35,5.4,288.77
160,Viasat,300.0,4%,4/25/2023,VSAT,3.44,10.33,-17.18,-51.59
161,Akamai,290.0,3%,5/10/2023,AKAM,0.38,0.44,16.92,19.78
162,Unity,284.0,3%,1/17/2023,U,2.76,8.52,0.6,1.85
163,Vroom,275.0,20%,1/19/2023,VRME,0.23,13.94,-0.59,-35.76
164,Twist Bioscience,270.0,25%,5/5/2023,TWST,0.32,2.48,28.32,219.71
