,Company,# Laid Off,% Laid Off,Date Added,Ticker,$ Change 5D,% Change 5D,$ Change 1Y,% Change 1Y
165,Vroom,270.0,14%,5/9/2022,VRME,0.08,3.05,-0.68,-25.95
166,ZipRecruiter,270.0,20%,5/31/2023,ZIP,0.67,4.33,-5.44,-35.16
167,Nutanix,270.0,4%,8/9/2022,NTNX,1.25,7.5,12.91,77.44
168,Unity,265.0,4%,11/29/2023,U,2.27,7.48,-6.89,-22.69
169,Autodesk,250.0,2%,2/3/2023,ADSK,-2.34,-1.05,32.79,14.66
170,Akamai,250.0,2%,11/7/2024,AKAM,-14.32,-13.72,-30.6,-29.31
171,Sonder,250.0,21%,6/8/2022,SOND,-9.2,-23.59,-26.48,-67.9
172,Playtika,250.0,6%,5/31/2022,PLTK,-0.73,-5.47,-4.21,-32.28
173,Chegg,248.0,22%,5/12/2025,CHGG,0.16,21.62,0.47,63.51
174,Pegasystems,245.0,4%,1/4/2023,PEGA,-0.26,-1.5,5.1,29.13
175,UiPath,241.0,6%,11/16/2022,PATH,-1.16,-8.95,5.04,38.89
176,Pegasystems,240.0,4%,8/31/2023,PEGA,-0.12,-0.5,10.64,43.05
177,Bumble,240.0,30%,6/25/2025,BMBL,0.07,1.07,-1.28,-19.63
178,The RealReal,235.0,10%,4/14/2020,REAL,1.89,23.65,15.36,192.24
179,The RealReal,230.0,7%,2/16/2023,REAL,-0.29,-18.01,0.21,13.04
180,Uber,225.0,25%,6/27/2020,UBER,1.07,3.61,21.5,72.61
181,Etsy,225.0,11%,12/13/2023,ETSY,0.49,0.58,-25.39,-30.24
182,Confluent,221.0,8%,1/26/2023,CFLT,0.84,3.77,0.2,0.9
183,Blend,220.0,12%,8/16/2022,BLND,-0.7,-19.72,-2.3,-64.79
184,TrueCar,219.0,30%,5/28/2020,TRUE,0.15,5.64,3.25,122.18
185,UiPath,210.0,5%,6/27/2022,PATH,-2.65,-12.41,-4.45,-20.83
186,SoundHound,200.0,50%,1/5/2023,SOUN,-0.06,-5.45,0.89,80.91
187,23andMe,200.0,40%,11/11/2024,MEHCQ,-1.61,-34.92,-1.01,-21.91
188,Spotify,200.0,2%,6/5/2023,SPOT,-5.86,-3.75,170.34,108.95
189,Sonos,200.0,12%,2/5/2025,SONO,-0.46,-3.23,2.23,15.64
190,Beyond Meat,200.0,19%,11/6/2023,BYND,0.03,0.44,-0.5,-7.27
191,VTEX,200.0,13%,5/26/2022,VTEX,0.34,7.89,-0.34,-7.89
192,Beyond Meat,200.0,19%,10/14/2022,BYND,0.2,1.54,-4.7,-35.26
193,Payoneer,200.0,10%,6/27/2023,PAYO,0.09,1.88,0.81,16.95
194,Blend,200.0,10%,4/19/2022,BLND,-0.21,-4.2,-4.19,-83.8
195,8x8,200.0,9%,1/18/2023,EGHT,0.33,7.53,-1.03,-23.52
196,Roku,200.0,7%,11/17/2022,ROKU,-2.05,-3.63,36.56,64.81
197,GoPro,200.0,20%,4/15/2020,GPRO,0.18,6.77,8.73,328.2
198,Roku,200.0,6%,3/30/2023,ROKU,4.5,7.3,3.55,5.76
199,DigitalOcean,200.0,11%,2/15/2023,DOCN,0.65,1.97,7.88,23.88
200,Unity,200.0,4%,6/29/2022,U,2.81,7.11,4.16,10.53
201,LivePerson,193.0,11%,9/15/2022,LPSN,-1.75,-14.76,-111.15,-62.48
202,Five9,190.0,7%,8/20/2024,FIVN,-0.53,-1.55,-8.42,-24.64
203,Oportun,185.0,7%,3/8/2024,OPRT,0.03,0.83,3.02,83.43
204,BuzzFeed,180.0,15%,4/20/2023,BZFD,-0.92,-30.53,-1.44,-48.0
205,Okta,180.0,3%,2/4/2025,OKTA,3.25,3.44,-4.27,-4.52
206,Planet,180.0,17%,6/28/2024,PL,-0.05,-2.69,4.21,226.34
207,Asana,180.0,9%,11/15/2022,ASAN,-4.62,-20.97,-0.72,-3.27
208,BuzzFeed,180.0,12%,12/6/2022,BZFD,-0.28,-6.54,-3.05,-71.31
209,Zscaler,177.0,3%,3/3/2023,ZS,-4.29,-3.6,99.99,83.86
210,Sonos,174.0,12%,6/24/2020,SONO,0.66,4.79,20.11,146.04
211,View,170.0,23%,4/4/2023,VRAYQ,-0.13,-3.99,-3.26,-100.0
212,Enovix,170.0,33%,5/6/2024,ENVX,-1.27,-12.99,-3.69,-37.73
213,Jamf,166.0,6%,7/15/2025,JAMF,0.06,0.74,2.27,28.09
214,SiriusXM,160.0,3%,3/17/2024,SIRI,-1.41,-3.72,-15.34,-40.57
215,8x8,155.0,7%,1/18/2023,EGHT,0.33,7.53,-1.03,-23.52
216,Oportun,155.0,10%,3/1/2023,OPRT,-0.42,-6.98,-2.15,-35.71
217,NuScale Power,154.0,28%,1/6/2024,SMR,-0.28,-10.69,21.04,803.05
218,Coursera,150.0,10%,10/30/2024,COUR,-0.07,-0.99,3.05,43.26
219,Blend,150.0,19%,8/11/2023,BLND,-0.25,-16.67,1.8,120.0
220,Netflix,150.0,1%,5/17/2022,NFLX,-3.12,-1.64,149.4,78.4
221,LendingTree,150.0,13%,3/31/2023,TREE,-2.34,-8.78,15.68,58.81
222,Rivian,150.0,1%,5/11/2024,RIVN,0.14,1.4,4.65,46.55
223,Zoom,150.0,2%,2/1/2024,ZM,-1.25,-1.93,22.09,34.06
224,Robinhood,150.0,7%,6/26/2023,HOOD,0.35,3.63,12.51,129.91
225,AppFolio,149.0,9%,8/18/2023,APPF,18.01,10.79,52.74,31.59
226,Criteo,140.0,4%,4/12/2024,CRTO,-0.41,-1.19,-6.07,-17.61
227,Luminar,140.0,20%,5/3/2024,LAZR,4.2,16.67,-21.25,-84.33
228,Pagaya,140.0,20%,1/18/2023,PGY,0.97,8.36,1.45,12.49
229,DraftKings,140.0,4%,2/1/2023,DKNG,0.47,2.85,24.17,146.66
230,Upstart,140.0,7%,11/1/2022,UPST,-3.55,-16.01,2.42,10.92
231,Rivian,140.0,1%,6/27/2025,RIVN,-0.73,-5.37,-0.54,-3.97
232,GoodRx,140.0,16%,8/31/2022,GDRX,-0.2,-3.28,0.43,7.05
233,GoPro,139.0,15%,8/20/2024,GPRO,-0.03,-2.27,-0.09,-6.82
234,Bird,138.0,23%,6/7/2022,BIRD,-18.0,-16.64,-81.2,-75.05
235,Upwork,137.0,15%,5/3/2023,UPWK,-0.1,-1.23,4.85,59.58
236,Edgio,134.0,12%,6/9/2023,EGIOQ,-2.43,-11.76,-12.13,-58.66
237,Nikola,130.0,15%,10/16/2024,NKLAQ,-0.12,-2.88,-4.14,-99.64
238,CarGurus,130.0,13%,4/16/2020,CARG,-0.28,-1.47,6.19,32.43
239,Guardant Health,130.0,7%,1/25/2023,GH,-0.76,-2.4,-9.01,-28.49
240,Quanterix,130.0,25%,11/16/2022,QTRX,0.1,0.85,10.09,85.44
241,GitLab,130.0,7%,2/9/2023,GTLB,4.95,11.71,35.29,83.43
242,Latch,130.0,28%,5/21/2022,LTCH,0.01,0.46,-1.17,-53.42
243,Sonos,130.0,7%,6/14/2023,SONO,0.32,2.04,0.03,0.19
244,Bark,126.0,12%,2/9/2023,BARK,-0.57,-29.08,-0.89,-45.41
245,TripAdvisor,125.0,4%,12/22/2023,TRIP,0.03,0.14,-7.53,-35.32
246,Five9,123.0,4%,4/16/2025,FIVN,-1.03,-4.55,-1.02,-4.51
247,BioMarin,120.0,4%,11/19/2022,BMRN,9.48,10.73,-0.78,-0.88
248,F5,120.0,2%,11/6/2023,FFIV,4.52,2.93,78.39,50.73
249,Vroom,120.0,11%,4/27/2023,VRME,0.08,4.6,-0.07,-4.02
250,Planet,117.0,10%,8/1/2023,PL,-0.39,-10.34,-1.23,-32.63
251,Sprinklr,116.0,3%,5/3/2024,CXM,0.81,6.79,-4.17,-34.95
252,Latch,115.0,37%,8/4/2022,LTCH,0.09,8.74,-0.16,-15.53
253,Freshworks,114.0,2%,3/16/2023,FRSH,-0.06,-0.43,3.76,26.84
254,Varonis,110.0,5%,11/6/2022,VRNS,4.2,25.32,17.38,104.76
255,Inspirato,109.0,12%,1/19/2023,ISPO,0.6,2.29,-22.3,-85.11
256,F5,106.0,2%,8/18/2025,FFIV,0.97,0.31,24.38,7.71
257,Sonder,106.0,17%,2/20/2024,SOND,2.45,80.59,-0.33,-10.86
258,iRobot,105.0,16%,11/7/2024,IRBT,-0.02,-0.29,-2.98,-43.06
259,TrueCar,102.0,24%,6/14/2023,TRUE,-0.31,-12.35,0.44,17.81
260,F5,100.0,2%,10/29/2024,FFIV,-9.13,-3.8,100.31,41.74
261,nCino,100.0,7%,1/18/2023,NCNO,-1.53,-5.45,4.28,15.24
262,Taboola,100.0,6%,9/13/2022,TBLA,-0.21,-8.64,1.27,52.26
263,F5,100.0,1%,11/16/2022,FFIV,4.51,3.04,12.77,8.61
264,Doximity,100.0,10%,8/8/2023,DOCS,-9.58,-29.22,-7.29,-22.23
265,Pagaya,100.0,20%,6/5/2024,PGY,0.29,2.46,4.94,41.83
266,10X Genomics,100.0,8%,8/4/2022,TXG,2.38,5.59,13.48,31.67
267,Eventbrite,100.0,11%,8/8/2024,EB,-0.72,-18.95,-1.26,-33.16
268,Sonder,100.0,14%,3/1/2023,SOND,2.0,9.9,-14.84,-73.47
269,Sonos,100.0,6%,8/14/2024,SONO,0.18,1.61,1.97,17.57
270,Adaptive Biotechnologies,100.0,12%,5/29/2022,ADPT,-1.28,-15.57,-1.23,-14.96
271,Blend,100.0,6%,12/8/2022,BLND,0.05,4.35,0.46,40.0
272,Sprinklr,100.0,4%,2/15/2023,CXM,-0.26,-2.35,1.86,16.82
273,Amplitude,99.0,13%,4/5/2023,AMPL,-0.22,-1.84,-1.48,-12.38
274,BlackLine,95.0,5%,8/24/2023,BL,4.7,8.97,-1.54,-2.94
275,Edgio,95.0,10%,12/14/2022,EGIOQ,-4.4,-8.53,-33.54,-64.99
276,Digimarc,90.0,40%,3/4/2025,DMRC,-0.33,-2.23,-6.0,-40.6
277,Domo,90.0,10%,4/10/2020,DOMO,3.27,27.9,45.86,391.3
278,Freshworks,90.0,2%,12/15/2022,FRSH,-0.13,-0.89,9.52,65.07
279,Olo,81.0,11%,6/14/2023,OLO,-0.3,-4.07,-2.86,-38.81
280,AudioCodes,80.0,6%,7/16/2023,AUDC,-0.29,-3.17,1.3,14.05
281,Eventbrite,80.0,8%,2/28/2023,EB,0.12,1.37,-2.96,-33.79
282,Edgio,80.0,10%,3/7/2024,EGIOQ,0.16,2.0,-8.0,-100.0
283,AudioCodes,80.0,6%,5/9/2023,AUDC,-1.54,-16.99,0.33,3.64
284,Chegg,80.0,4%,6/13/2023,CHGG,-0.81,-7.63,-7.18,-67.67
285,Mogo,78.0,30%,4/3/2020,MOGO,0.39,13.98,26.76,959.14
286,23andMe,75.0,9%,6/9/2023,MEHCQ,-1.4,-3.63,-30.52,-79.07
287,Palantir,75.0,2%,2/27/2023,PLTR,0.3,3.74,16.5,205.48
288,Kaltura,75.0,11%,1/5/2023,KLTR,0.1,5.26,-0.22,-11.58
289,23andMe,71.0,11%,8/8/2023,MEHCQ,-7.7,-22.13,-27.32,-78.51
290,Satellogic,70.0,30%,6/18/2024,SATL,-0.06,-5.56,2.44,225.93
291,Ibotta,70.0,8%,2/24/2025,IBTA,-31.62,-48.64,-33.78,-51.96
292,Skillz,70.0,10%,5/21/2022,SKLZ,-0.2,-0.55,-25.74,-70.33
293,Kaltura,70.0,10%,8/9/2025,KLTR,-0.23,-13.22,-0.23,-13.22
294,Hims & Hers,68.0,4%,6/5/2025,HIMS,2.48,4.7,1.96,3.71
295,Nextdoor,67.0,12%,8/18/2025,NXDR,0.05,2.49,0.02,1.0
296,Beyond Meat,65.0,8%,11/6/2023,BYND,0.03,0.44,-0.5,-7.27
297,LiveRamp,65.0,5%,3/7/2025,RAMP,-0.2,-0.75,0.37,1.38
298,CS Disco,62.0,9%,1/20/2023,LAW,0.39,5.58,0.97,13.88
299,Lyft,60.0,2%,7/20/2022,LYFT,-1.39,-9.46,-3.28,-22.31
300,Western Digital,60.0,7%,6/2/2023,WDC,-0.17,-0.55,26.41,87.1
301,Innoviz,60.0,13%,2/1/2024,INVZ,-0.1,-5.88,-0.15,-8.82
302,Fiverr,60.0,8%,7/26/2022,FVRR,-0.48,-1.46,-3.56,-10.84
303,TechTarget,60.0,5%,12/10/2022,TTGT,0.34,0.8,-10.95,-25.75
304,Canoo,58.0,6%,7/1/2022,GOEV,119.6,13.83,-644.28,-74.5
305,Leafly,56.0,21%,10/19/2022,LFLY,210.0,2.9,-3344.0,-46.19
306,Definitive Healthcare,55.0,6%,1/12/2023,DH,0.56,4.67,-2.57,-21.45
307,DHI Group,53.0,10%,6/6/2023,DHX,0.0,0.0,-1.87,-47.46
308,TaskUs,52.0,0%,6/21/2022,TASK,3.0,19.65,-3.95,-25.87
309,Freightos,50.0,13%,7/12/2023,CRGO,-0.03,-0.83,-1.65,-45.71
310,Inspirato,50.0,6%,7/20/2023,ISPO,0.2,1.08,-15.28,-82.15
311,Impinj,50.0,10%,3/14/2024,PI,-4.32,-3.47,-34.25,-27.49
312,AEye,46.0,33%,3/29/2023,AEYE,0.23,3.28,3.0,42.8
313,Viant,46.0,13%,12/21/2022,DSP,0.21,5.75,3.59,98.36
314,Lemonade,45.0,3%,5/16/2023,LMND,2.9,19.53,3.51,23.64
315,SoundHound,45.0,10%,11/10/2022,SOUN,-0.07,-3.7,-0.1,-5.29
316,Riskified,40.0,6%,2/14/2024,RSKD,-0.16,-3.42,1.22,26.07
317,Leafly,40.0,21%,3/16/2023,LFLY,-620.0,-12.16,-4000.0,-78.43
318,Beyond Meat,40.0,4%,8/4/2022,BYND,5.66,18.03,-15.65,-49.86
319,Wejo,40.0,16%,3/24/2023,WEJWF,0.0,0.0,0.0,0.0
320,Rent the Runway,37.0,10%,1/9/2024,RENT,0.56,4.23,-4.58,-34.59
321,Perion,35.0,5%,6/26/2024,PERI,0.06,0.72,1.89,22.58
322,Satellogic,34.0,13%,6/18/2024,SATL,-0.06,-5.56,2.44,225.93
323,REE Automotive,31.0,11%,2/10/2023,REE,-0.45,-2.97,-8.7,-57.43
324,Lyft,30.0,1%,9/4/2024,LYFT,-0.54,-4.76,5.45,48.06
325,Latch,30.0,6%,5/11/2022,LTCH,0.15,6.33,-1.63,-68.61
326,Absci,30.0,15%,9/7/2023,ABSI,-0.01,-0.62,2.4,148.15
327,Legible,23.0,38%,4/15/2022,LEBGF,0.0,0.0,-0.14,-72.5
328,Perion,20.0,5%,8/8/2022,PERI,0.9,4.29,14.41,68.72
329,ContraFect,16.0,37%,8/15/2022,CFRXQ,-0.9,-3.69,-23.54,-96.05
330,PubMatic,12.0,1%,10/7/2024,PUBM,0.64,4.42,-6.21,-42.89
331,Peloton,,6%,8/9/2025,PTON,0.65,8.29,-0.47,-5.99
332,Rocket Companies,,2%,7/22/2025,RKT,-0.96,-6.0,0.46,2.87
333,nCino,,7%,5/28/2025,NCNO,-0.59,-2.2,-2.07,-7.73
